rating,play_as,opponent,opponent_rating,result,move,ECO,site,year
2656,white,"Troff, Kayden W",2532,win,42,B90,Saint Louis,2015
2656,black,"Moradiabadi, Elshan",2568,draw,15,A16,New York,2015
2656,black,"Kritz, Leonid",2583,win,31,B50,New York,2015
2656,white,"Ringoir, Tanguy",2526,win,36,C60,New York,2015
2651,black,"Kritz, Leonid",2577,draw,19,A03,South Padre Island,2014
2651,white,"Hernandez Carmenates, Holden",2537,win,50,B12,South Padre Island,2014
2651,black,"Griffith, Kyron",2323,win,35,B85,South Padre Island,2014
2651,white,"Getz, Alec S",2265,win,26,C78,South Padre Island,2014
2651,black,"Padhya, Saumil",2210,win,50,B90,South Padre Island,2014
2651,white,"Cortez, Armando",,win,19,B06,South Padre Island,2014
2628,white,"Nyzhnyk, Illya",2613,draw,22,C10,Saint Louis,2014
2628,white,"Le, Quang Liem",2706,win,38,C11,Saint Louis,2014
2628,black,"Naroditsky, Daniel",2601,draw,12,B52,Saint Louis,2014
2628,white,"Yermolinsky, Alex",2516,win,37,C88,Saint Louis,2014
2628,black,"Troff, Kayden W",2532,lose,29,D81,Saint Louis,2014
2628,white,"Durarbayli, Vasif",2624,draw,36,C67,Saint Louis,2014
2628,black,"Leon Hoyos, Manuel",2512,win,42,B53,Saint Louis,2014
2628,white,"Recuero Guerra, David",2424,win,26,C19,Saint Louis,2014
2628,black,"Bora, Safal",2328,win,40,D02,Saint Louis,2014
2628,black,"So, Wesley",2755,lose,28,D73,Las Vegas,2014
2628,white,"So, Wesley",2755,draw,32,C11,Las Vegas,2014
2628,white,"Yu, Yangyi",2697,draw,57,B48,Las Vegas,2014
2628,black,"Yu, Yangyi",2697,win,43,B97,Las Vegas,2014
2628,white,"Berczes, David",2471,win,62,C96,Las Vegas,2014
2628,black,"Brunello, Sabino",2552,win,30,D85,Las Vegas,2014
2628,white,"Yu, Yangyi",2697,draw,43,B12,Las Vegas,2014
2628,black,"Chirila, Ioan Cristian",2529,win,53,D85,Las Vegas,2014
2628,white,"Bartholomew, John",2446,win,47,C92,Las Vegas,2014
2628,black,"Drozdowski, Kacper",2458,draw,33,B55,Las Vegas,2014
2628,white,"Morrison, William",2274,win,53,C88,Las Vegas,2014
2631,white,"Onischuk, Alexander",2668,draw,63,C67,Saint Louis,2014
2631,black,"Ramirez, Alejandro",2595,draw,49,A37,Saint Louis,2014
2631,white,"Gareev, Timur",2653,win,77,C45,Saint Louis,2014
2631,black,"Friedel, Joshua E",2505,draw,36,C07,Saint Louis,2014
2631,white,"Akobian, Varuzhan",2643,lose,60,E09,Saint Louis,2014
2631,black,"Molner, Mackenzie",2522,win,27,B48,Saint Louis,2014
2631,white,"Naroditsky, Daniel",2543,lose,63,C67,Saint Louis,2014
2631,black,"Lenderman, Aleksandr",2582,lose,50,D72,Saint Louis,2014
2631,white,"Kamsky, Gata",2713,draw,29,C67,Saint Louis,2014
2631,black,"Shankland, Samuel L",2634,draw,30,C42,Saint Louis,2014
2631,white,"Erenburg, Sergey",2633,win,40,C42,Saint Louis,2014
2628,white,"Torres Rosas, Luis Carlos",2359,win,67,B90,New York,2014
2628,white,"Foisor, Sabina Francesca",2239,win,28,C60,New York,2014
2628,white,"Dominguez Perez, Leinier",2757,draw,12,C92,Saint Louis,2014
2628,black,"Dominguez Perez, Leinier",2757,draw,41,A11,Saint Louis,2014
2628,white,"Dominguez Perez, Leinier",2757,lose,30,B09,Saint Louis,2014
2628,black,"Dominguez Perez, Leinier",2757,lose,53,C18,Saint Louis,2014
2628,white,"Dominguez Perez, Leinier",2757,win,38,C56,Saint Louis,2014
2628,black,"Dominguez Perez, Leinier",2757,draw,84,A35,Saint Louis,2014
2628,white,"Dominguez Perez, Leinier",2757,draw,31,C66,Saint Louis,2014
2628,black,"Dominguez Perez, Leinier",2757,lose,28,B48,Saint Louis,2014
2613,black,"Nemcova, Katerina",2272,win,28,B85,Lubbock,2013
2613,white,"Chirila, Ioan Cristian",2514,win,30,C92,Lubbock,2013
2613,black,"Gorovets, Andrey",2494,win,25,A11,Lubbock,2013
2613,white,"Paikidze, Nazi",2337,win,31,B12,Lubbock,2013
2613,black,"Chiang, Michael",2200,win,30,B73,Lubbock,2013
2613,white,"Miller, Neil",,win,41,B90,Lubbock,2013
2613,black,"Esen, Baris",2565,lose,39,D77,Antalya,2013
2613,white,"Naiditsch, Arkadij",2727,draw,41,C18,Antalya,2013
2613,white,"Guseinov, Gadir",2607,win,38,B51,Antalya,2013
2613,black,"Bu, Xiangzhi",2683,lose,49,A33,Antalya,2013
2613,black,"Amin, Bassem",2652,draw,50,A05,Antalya,2013
2613,black,"Vitiugov, Nikita",2741,win,28,D31,Antalya,2013
2628,white,"Gerzhoy, Leonid",2478,win,44,B80,Saint Louis,2013
2628,black,"Shabalov, Alexander",2520,lose,38,A33,Saint Louis,2013
2628,black,"Sevian, Samuel",2393,win,34,B74,Saint Louis,2013
2628,white,"Kiewra, Keaton F",2404,win,39,B77,Saint Louis,2013
2628,white,"Troff, Kayden W",2431,lose,36,B97,Saint Louis,2013
2628,black,"Diamant, Andre",2461,draw,21,B49,Saint Louis,2013
2628,white,"Banawa, Jouaquin",2305,win,32,B90,Saint Louis,2013
2628,black,"Gurevich, Daniel",2258,draw,56,B80,Saint Louis,2013
2628,white,"Rodriguez, Eric",2307,draw,42,C89,Saint Louis,2013
2623,black,"Ivanchuk, Vassily",2731,lose,42,A50,Tromsoe,2013
2623,white,"Ivanchuk, Vassily",2731,lose,53,C43,Tromsoe,2013
2623,black,"Volokitin, Andrei",2688,win,43,B48,Tromsoe,2013
2623,white,"Volokitin, Andrei",2688,win,34,C42,Tromsoe,2013
2628,black,"Lu, Shanglei",2536,lose,54,B81,Ningbo,2013
2628,white,"Xiu, Deshun",2556,lose,55,C45,Ningbo,2013
2628,white,"Wen, Yang",2593,lose,37,B32,Ningbo,2013
2628,black,"Zhou, Weiqi",2616,lose,43,D90,Ningbo,2013
2628,black,"Wang, Yue",2705,draw,27,D10,Ningbo,2013
2628,white,"Lu, Shanglei",2536,win,32,B99,Ningbo,2013
2628,black,"Xiu, Deshun",2556,draw,30,D75,Ningbo,2013
2628,black,"Wen, Yang",2593,draw,31,A35,Ningbo,2013
2628,white,"Zhou, Weiqi",2616,draw,19,B12,Ningbo,2013
2628,white,"Wang, Yue",2705,lose,63,B48,Ningbo,2013
2628,black,"Lu, Shanglei",2536,win,23,B88,Ningbo,2013
2628,white,"Xiu, Deshun",2556,draw,52,C67,Ningbo,2013
2628,white,"Wen, Yang",2593,draw,41,C79,Ningbo,2013
2628,black,"Zhou, Weiqi",2616,win,57,D23,Ningbo,2013
2628,black,"Wang, Yue",2705,lose,32,A37,Ningbo,2013
2628,white,"Arnold, Marc Tyler",2525,draw,42,B42,Arlington,2013
2628,black,"Yang, Darwin",2482,draw,53,D15,Arlington,2013
2628,white,"Gelashvili, Tamaz",2572,lose,37,C41,Arlington,2013
2628,black,"Gerzhoy, Leonid",2462,win,45,A48,Arlington,2013
2628,white,"Akobian, Varuzhan",2612,lose,56,B12,Arlington,2013
2628,black,"Negi, Parimarjan",2634,draw,33,B47,Arlington,2013
2628,white,"Troff, Kayden W",2427,win,57,B97,Arlington,2013
2628,black,"Bodek, Michael H",2386,win,30,B47,Arlington,2013
2628,white,"Boor, Carl Brandon",2309,win,29,B12,Arlington,2013
2619,black,"Leon Hoyos, Manuel",2568,draw,45,A34,Las Vegas,2013
2619,white,"Kekelidze, Mikheil",2503,win,42,B42,Las Vegas,2013
2619,black,"Mikhalevski, Victor",2551,draw,50,D98,Las Vegas,2013
2619,white,"Landaw, Julian W",2314,win,47,C99,Las Vegas,2013
2619,white,"Matamoros Franco, Carlos S",2519,draw,42,C41,Las Vegas,2013
2619,black,"Chiang, Jonathan",2076,win,53,B83,Las Vegas,2013
2620,black,"Friedel, Joshua E",2485,draw,5,A07,Wheeling,2013
2620,black,"Porper, Edward",2423,win,40,D80,Wheeling,2013
2620,white,"Lenderman, Aleksandr",2585,draw,58,B18,Wheeling,2013
2620,white,"Akobian, Varuzhan",2616,win,66,C14,Wheeling,2013
2620,black,"Diamant, Andre",2479,win,34,C04,Wheeling,2013
2620,white,"Holt, Conrad",2513,draw,88,C18,Wheeling,2013
2620,white,"Kamsky, Gata",2741,draw,44,B42,Saint Louis,2013
2620,black,"Shabalov, Alexander",2544,win,66,B47,Saint Louis,2013
2620,black,"Gareev, Timur",2674,lose,43,D90,Saint Louis,2013
2620,white,"Shulman, Yuri",2570,win,73,C01,Saint Louis,2013
2620,black,"Khachiyan, Melikset",2518,win,40,D72,Saint Louis,2013
2620,white,"Arnold, Marc Tyler",2538,win,35,B33,Saint Louis,2013
2620,black,"Stripunsky, Alexander",2570,lose,68,B22,Saint Louis,2013
2620,white,"Bryant, John Daniel",2442,lose,51,C45,Saint Louis,2013
2620,black,"Ivanov, Alexander",2529,draw,47,B47,Saint Louis,2013
2618,black,"Sadorra, Julio Catalino",2483,draw,38,D44,Rockville,2013
2618,black,"Paikidze, Nazi",2392,win,56,D87,Rockville,2013
2615,white,"Roselli Mailhe, Bernardo",2449,win,35,C16,Campinas,2013
2615,white,"Di Berardino, Diego Rafael",2495,lose,59,B94,Campinas,2013
2615,black,"Bruzon Batista, Lazaro",2701,draw,34,D46,Campinas,2013
2615,white,"Larrea, Manuel",2261,win,32,B65,Campinas,2013
2615,black,"Quesada Perez, Yuniesky",2595,draw,38,B48,Campinas,2013
2615,white,"Chirila, Ioan Cristian",2525,win,71,C63,Princeton,2012
2615,white,"Moradiabadi, Elshan",2575,win,56,C45,Princeton,2012
2615,black,"Bachmann, Axel",2524,lose,53,D94,Princeton,2012
2615,black,"Heimann, Mark A",2337,win,99,A07,Princeton,2012
2615,black,"Yu, Sally",1996,win,50,B85,Princeton,2012
2602,black,"Neimer, Vitaly",2384,draw,18,B25,Saint Louis,2012
2602,white,"Leon Hoyos, Manuel",2603,win,48,B06,Saint Louis,2012
2602,black,"Perelshteyn, Eugene",2528,win,68,D31,Saint Louis,2012
2602,black,"Ramirez, Alejandro",2551,draw,26,A16,Saint Louis,2012
2602,white,"Corrales Jimenez, Fidel",2605,draw,60,B33,Saint Louis,2012
2602,white,"Bykhovsky, Anatoly",2522,draw,57,B42,Saint Louis,2012
2602,black,"Yang, Darwin",2485,win,32,A57,Saint Louis,2012
2602,white,"Bartholomew, John",2446,win,28,B42,Saint Louis,2012
2602,black,"Amanov, Zhanibek",2374,win,34,B80,Saint Louis,2012
2598,white,"Macieja, Bartlomiej",2594,win,72,B48,Istanbul,2012
2598,black,"Jakovenko, Dmitrij",2722,lose,71,A29,Istanbul,2012
2598,white,"Kizov, Atanas",2418,draw,56,C67,Istanbul,2012
2598,black,"Yilmaz, Mustafa Enes",2543,draw,30,D27,Istanbul,2012
2598,black,"Babula, Vlastimil",2595,draw,31,D80,Istanbul,2012
2598,white,"Ostos, Julio",2345,win,20,C10,Istanbul,2012
2598,black,"Labeckas, Kestutis",2378,win,41,D31,Istanbul,2012
2598,white,"Mansour, Sameer",2244,win,36,B22,Istanbul,2012
2601,black,"Mitkov, Nikola",2527,win,28,C15,Philadelphia,2012
2601,white,"Jankovic, Alojzije",2543,draw,81,B67,Philadelphia,2012
2601,black,"Kekelidze, Mikheil",2494,win,48,A16,Philadelphia,2012
2601,black,"Kleiman, Jake",2392,win,56,A45,Philadelphia,2012
2601,white,"Bartell, Thomas",2410,draw,21,B35,Philadelphia,2012
2614,white,"Altounian, Levon",2428,win,73,C11,Las Vegas,2012
2614,black,"Sharma, Arun",2331,draw,25,D32,Las Vegas,2012
2614,white,"Yanayt, Eugene",2242,draw,52,B94,Las Vegas,2012
2614,white,"Bradford, Joseph M",2380,win,37,C18,Las Vegas,2012
2614,black,"Collyer, Curt D",2298,draw,52,D91,Las Vegas,2012
2614,white,"Stripunsky, Alexander",2562,draw,38,B42,Saint Louis,2012
2614,black,"Shulman, Yuri",2571,draw,88,A34,Saint Louis,2012
2614,white,"Akobian, Varuzhan",2625,win,58,B13,Saint Louis,2012
2614,black,"Kaidanov, Gregory S",2594,draw,28,D90,Saint Louis,2012
2614,white,"Onischuk, Alexander",2660,draw,41,C47,Saint Louis,2012
2614,black,"Seirawan, Yasser",2643,lose,49,A16,Saint Louis,2012
2614,black,"Ramirez, Alejandro",2593,win,63,D34,Saint Louis,2012
2614,white,"Hess, Robert L",2635,win,34,C54,Saint Louis,2012
2614,black,"Nakamura, Hikaru",2775,lose,49,B76,Saint Louis,2012
2614,white,"Kamsky, Gata",2741,draw,28,B27,Saint Louis,2012
2614,black,"Lenderman, Aleksandr",2587,lose,64,D97,Saint Louis,2012
2606,black,"Sadorra, Julio Catalino",2525,lose,39,A16,Richardson,2012
2606,white,"Pavlovic, Milos M",2478,win,26,B68,Richardson,2012
2606,black,"Holt, Conrad",2499,draw,63,E90,Richardson,2012
2606,white,"Iotov, Valentin",2560,win,45,B13,Richardson,2012
2606,black,"Chirila, Ioan Cristian",2539,win,42,D91,Richardson,2012
2606,white,"Sadorra, Julio Catalino",2525,win,28,C16,Richardson,2012
2606,black,"Pavlovic, Milos M",2478,win,26,C18,Richardson,2012
2606,white,"Holt, Conrad",2499,lose,48,C18,Richardson,2012
2606,black,"Iotov, Valentin",2560,draw,25,B14,Richardson,2012
2606,white,"Chirila, Ioan Cristian",2539,win,36,B33,Richardson,2012
2596,white,"Mamedov, Rauf",2636,draw,61,B51,Moscow,2012
2596,black,"Kobalia, Mihail",2673,draw,50,B52,Moscow,2012
2596,black,"Socko, Bartosz",2636,lose,71,B76,Moscow,2012
2596,white,"Le, Quang Liem",2714,win,44,B23,Moscow,2012
2596,black,"Andreikin, Dmitry",2688,lose,32,D30,Moscow,2012
2596,white,"Bartel, Mateusz",2658,draw,53,C96,Moscow,2012
2596,black,"Shen, Yang",2447,win,40,E97,Moscow,2012
2596,white,"Szabo, Krisztian",2547,win,28,D43,Moscow,2012
2596,black,"Jobava, Baadur",2704,lose,29,E60,Moscow,2012
2596,black,"Matlakov, Maxim",2625,draw,69,D80,Moscow,2012
2596,white,"Stukopin, Andrey",2460,win,37,C97,Moscow,2012
2596,black,"Zherebukh, Yaroslav",2594,lose,36,C18,Moscow,2012
2596,white,"Ipatov, Alexander",2586,lose,59,B18,Moscow,2012
2596,white,"Reshetnikov, Alexey",2514,win,22,B61,Moscow,2012
2596,black,"Swiercz, Dariusz",2583,draw,58,B78,Moscow,2012
2596,white,"Belous, Vladimir",2522,win,32,B36,Moscow,2012
2596,black,"Yilmaz, Mustafa Enes",2521,draw,46,D43,Moscow,2012
2596,white,"Grigoryan, Avetik",2621,win,51,C18,Moscow,2012
2594,white,"Shabalov, Alexander",2523,lose,36,B67,Saint Louis,2011
2583,black,"Shulman, Yuri",2608,win,42,D85,Lubbock,2011
2583,white,"Le, Quang Liem",2717,draw,67,B99,Lubbock,2011
2583,black,"Meier, Georg",2648,lose,37,A16,Lubbock,2011
2583,white,"Dominguez Perez, Leinier",2710,lose,21,B96,Lubbock,2011
2583,black,"Feller, Sebastien",2668,draw,57,D76,Lubbock,2011
2583,white,"Shulman, Yuri",2608,draw,37,C18,Lubbock,2011
2583,black,"Le, Quang Liem",2717,draw,46,A16,Lubbock,2011
2583,white,"Meier, Georg",2648,draw,28,B17,Lubbock,2011
2583,black,"Dominguez Perez, Leinier",2710,lose,54,B76,Lubbock,2011
2583,white,"Feller, Sebastien",2668,win,37,B84,Lubbock,2011
2560,white,"Bacrot, Etienne",2710,lose,26,C36,Khanty-Mansiysk,2011
2560,black,"Bacrot, Etienne",2710,lose,91,D76,Khanty-Mansiysk,2011
2560,white,"Bacrot, Etienne",2710,win,37,C36,Khanty-Mansiysk,2011
2560,black,"Bacrot, Etienne",2710,lose,40,D76,Khanty-Mansiysk,2011
2560,white,"Bacrot, Etienne",2710,draw,26,C67,Khanty-Mansiysk,2011
2560,black,"Bacrot, Etienne",2710,draw,21,D90,Khanty-Mansiysk,2011
2560,black,"Piorun, Kacper",2514,win,33,B78,Chennai,2011
2560,black,"Hovhannisyan, Robert",2556,lose,46,B66,Chennai,2011
2560,white,"Sethuraman, SP.",2529,draw,74,B60,Chennai,2011
2560,black,"Martinovic, Sasa",2521,win,43,D80,Chennai,2011
2560,white,"Shyam, Sundar M",2478,win,62,C50,Chennai,2011
2560,black,"Vidit, Santosh Gujrathi",2492,draw,48,A11,Chennai,2011
2560,white,"Rasulov, Vugar Ural Oglu",2522,draw,43,B22,Chennai,2011
2560,black,"Nitin, S.",2365,win,31,C13,Chennai,2011
2560,black,"Priyadharshan, K.",2376,win,27,B76,Chennai,2011
2560,white,"Goganov, Aleksey",2489,lose,58,C10,Chennai,2011
2560,white,"Udeshi, Aditya",2378,win,26,B23,Chennai,2011
2560,black,"Firat, Burak",2373,draw,41,B67,Chennai,2011
2560,white,"Hemant, Sharma",2247,win,63,B35,Chennai,2011
2545,white,"Harikrishna, Pentala",2666,draw,55,C67,Philadelphia,2011
2545,black,"Mikhalevski, Victor",2577,win,53,E04,Philadelphia,2011
2545,white,"Ehlvest, Jaan",2580,draw,52,B33,Philadelphia,2011
2545,black,"Smirin, Ilia",2661,draw,24,B82,Philadelphia,2011
2545,black,"Hungaski, Robert Andrew",2452,win,39,D30,Philadelphia,2011
2545,white,"De Firmian, Nick E",2526,win,59,B33,Philadelphia,2011
2545,white,"Troff, Kayden W",2255,win,36,B27,Philadelphia,2011
2545,white,"Atalik, Suat",2616,draw,33,C89,Las Vegas,2011
2545,white,"Finegold, Benjamin",2494,draw,45,B30,Saint Louis,2011
2545,black,"Finegold, Benjamin",2494,win,97,D01,Saint Louis,2011
2545,white,"Finegold, Benjamin",2494,draw,42,B30,Saint Louis,2011
2545,black,"Finegold, Benjamin",2494,lose,30,B52,Saint Louis,2011
2545,white,"Finegold, Benjamin",2494,win,29,B76,Saint Louis,2011
2545,black,"Finegold, Benjamin",2494,draw,137,B22,Saint Louis,2011
2545,white,"Finegold, Benjamin",2494,draw,30,B77,Saint Louis,2011
2545,black,"Finegold, Benjamin",2494,draw,30,B52,Saint Louis,2011
2545,white,"Finegold, Benjamin",2494,draw,29,C41,Saint Louis,2011
2545,black,"Finegold, Benjamin",2494,win,51,B22,Saint Louis,2011
2522,white,"Ivanov, Alexander",2540,win,41,C67,Saint Louis,2011
2522,black,"Shulman, Yuri",2622,draw,61,E92,Saint Louis,2011
2522,white,"Naroditsky, Daniel",2438,lose,61,B96,Saint Louis,2011
2522,black,"Stripunsky, Alexander",2578,win,25,C00,Saint Louis,2011
2522,white,"Kamsky, Gata",2733,draw,42,C95,Saint Louis,2011
2522,black,"Ehlvest, Jaan",2586,draw,46,A11,Saint Louis,2011
2522,black,"Akobian, Varuzhan",2611,draw,46,D43,Saint Louis,2011
2522,black,"Zivanic, Marko",2497,draw,18,D35,Richardson,2011
2522,white,"Sadorra, Julio Catalino",2475,win,41,C01,Richardson,2011
2522,white,"Bercys, Salvijus",2469,draw,41,C18,Richardson,2011
2522,black,"Ramirez, Alejandro",2594,win,35,E04,Richardson,2011
2522,white,"Chirila, Ioan Cristian",2513,win,32,B96,Richardson,2011
2522,black,"Wang, Puchen",2464,draw,22,D45,Richardson,2011
2522,white,"Wang, Puchen",2464,win,35,B18,Richardson,2011
2522,black,"Chirila, Ioan Cristian",2513,lose,40,B80,Richardson,2011
2522,white,"Ramirez, Alejandro",2594,draw,25,B04,Richardson,2011
2522,black,"Bercys, Salvijus",2469,lose,40,E01,Richardson,2011
2522,black,"Sadorra, Julio Catalino",2475,lose,66,E92,Richardson,2011
2522,white,"Zivanic, Marko",2497,draw,111,B42,Richardson,2011
2522,white,"Ramirez, Alejandro",2594,win,67,B04,Saint Louis,2011
2522,black,"Ramirez, Alejandro",2594,draw,51,A13,Saint Louis,2011
2522,black,"Benjamin, Joel",2564,win,38,D30,Saint Louis,2011
2522,white,"Perelshteyn, Eugene",2533,draw,33,B60,Saint Louis,2011
2522,black,"Kaidanov, Gregory S",2569,draw,30,D34,Saint Louis,2011
2522,white,"Becerra Rivero, Julio",2549,draw,32,C96,Saint Louis,2011
2522,black,"Brooks, Michael A",2451,draw,45,B70,Saint Louis,2011
2522,white,"Khachiyan, Melikset",2511,win,36,B78,Saint Louis,2011
2522,black,"Yang, Darwin",2416,win,36,E42,Saint Louis,2011
2522,white,"Kraai, Jesse",2509,lose,38,C11,Saint Louis,2011
2522,black,"Ramirez, Alejandro",2594,draw,40,E04,Saint Louis,2011
2532,white,"Andersen, Mads",2410,draw,70,B48,Caleta,2011
2532,black,"Edouard, Romain",2634,lose,36,D44,Caleta,2011
2532,white,"Forsaa, Espen",2306,win,40,B97,Caleta,2011
2532,black,"Karim, Ismael",2375,draw,30,B52,Caleta,2011
2532,white,"Piasetski, Leon David",2303,win,26,B06,Caleta,2011
2532,black,"Roiz, Michael",2649,lose,36,D45,Caleta,2011
2532,white,"Garcia Jimenez, Francisco Javier",2274,win,24,B35,Caleta,2011
2532,black,"Malmdin, Nils Ake",2272,win,38,B85,Caleta,2011
2532,white,"Aerni, Andreas",2182,win,29,B01,Caleta,2011
2532,black,"Calzetta Ruiz, Monica",2284,lose,67,C04,Caleta,2011
2539,black,"Onischuk, Alexander",2688,lose,54,D45,Lubbock,2010
2539,white,"Perelshteyn, Eugene",2528,win,14,C51,Lubbock,2010
2539,white,"So, Wesley",2668,lose,32,B94,Lubbock,2010
2539,black,"Almasi, Zoltan",2707,draw,75,A13,Lubbock,2010
2539,black,"Meier, Georg",2659,lose,37,E99,Lubbock,2010
2539,white,"Onischuk, Alexander",2688,lose,54,C45,Lubbock,2010
2539,black,"Perelshteyn, Eugene",2528,draw,23,A26,Lubbock,2010
2539,black,"So, Wesley",2668,lose,27,B76,Lubbock,2010
2539,white,"Almasi, Zoltan",2707,lose,40,C48,Lubbock,2010
2539,white,"Meier, Georg",2659,draw,34,C11,Lubbock,2010
2562,black,"Laznicka, Viktor",2638,lose,68,A11,Paks,2010
2562,white,"Timman, Jan H",2586,win,60,B46,Paks,2010
2562,white,"Acs, Peter",2602,lose,60,C54,Paks,2010
2562,black,"Almasi, Zoltan",2717,lose,24,A11,Paks,2010
2562,white,"Berkes, Ferenc",2670,lose,42,B13,Paks,2010
2562,black,"Timman, Jan H",2586,draw,41,D46,Paks,2010
2562,white,"Laznicka, Viktor",2638,draw,68,B46,Paks,2010
2562,black,"Acs, Peter",2602,win,72,C02,Paks,2010
2562,white,"Almasi, Zoltan",2717,lose,46,C96,Paks,2010
2562,black,"Berkes, Ferenc",2670,lose,39,D00,Paks,2010
2562,white,"Shankland, Samuel L",2513,lose,39,B12,Saint Louis,2010
2562,black,"Harper, Warren",2304,lose,40,E68,Saint Louis,2010
2562,white,"Yang, Darwin",2396,draw,25,D46,Saint Louis,2010
2562,black,"Zhao, Parker Bi Guang",2267,win,35,E99,Saint Louis,2010
2562,white,"Hughes, Tyler B",2312,win,41,B48,Saint Louis,2010
2562,black,"Holt, Conrad",2402,draw,30,E35,Saint Louis,2010
2562,white,"Shankland, Samuel L",2513,draw,31,B19,Saint Louis,2010
2562,black,"Zierk, Steven C",2385,win,46,B52,Saint Louis,2010
2562,white,"Bryant, John Daniel",2403,win,51,B94,Saint Louis,2010
