rating,play_as,opponent,opponent_rating,result,move,ECO,site,year
2562,black,"Rosen, Eric S",2179,draw,49,B51,Saint Louis,2010
2569,white,"Schneider, Igor",2392,win,49,C11,Philadelphia,2010
2569,black,"Meszaros, Michal",2393,lose,34,B85,Philadelphia,2010
2569,black,"Potkin, Vladimir",2634,draw,68,E01,Philadelphia,2010
2569,white,"Molner, Mackenzie",2439,win,38,B09,Philadelphia,2010
2569,white,"Fedorowicz, John P",2456,win,27,B48,Philadelphia,2010
2569,black,"Amanov, Mesgen",2479,lose,34,D44,Philadelphia,2010
2569,white,"Melekhina, Alisa",2265,win,50,C82,Philadelphia,2010
2569,black,"Panjwani, Raja",2401,draw,36,D45,Philadelphia,2010
2569,white,"Akobian, Varuzhan",2599,lose,40,C11,Saint Louis,2010
2569,white,"Khachiyan, Melikset",2539,win,46,C67,Saint Louis,2010
2569,black,"Kaidanov, Gregory S",2577,draw,45,E10,Saint Louis,2010
2569,white,"Ehlvest, Jaan",2591,draw,40,B08,Saint Louis,2010
2569,black,"Shankland, Samuel L",2507,draw,32,B76,Saint Louis,2010
2569,white,"Krush, Irina",2455,draw,93,B48,Saint Louis,2010
2569,black,"Gurevich, Dmitry",2488,win,24,A13,Saint Louis,2010
2569,white,"Yermolinsky, Alex",2528,lose,29,B33,Saint Louis,2010
2569,black,"Kamsky, Gata",2702,lose,62,A07,Saint Louis,2010
2559,white,"De Firmian, Nick E",2557,win,52,B97,Philadelphia,2010
2559,black,"Stripunsky, Alexander",2559,draw,42,B50,Philadelphia,2010
2559,white,"Ravichandran, S.",2178,win,46,B01,Philadelphia,2010
2559,black,"Lapshun, Yury",2443,draw,58,D46,Philadelphia,2010
2559,white,"Kamsky, Gata",2702,draw,26,C95,Philadelphia,2010
2559,black,"Getz, Alec S",2239,draw,23,B83,Philadelphia,2010
2559,white,"Uesugi, Shinsaku",2323,win,54,B33,Philadelphia,2010
2559,black,"Barnett, Alexander Solomon",2265,win,47,B83,Philadelphia,2010
2570,black,"Gupta, Abhijeet",2577,lose,80,E01,Wijk aan Zee,2010
2570,white,"Grandelius, Nils",2515,draw,36,C67,Wijk aan Zee,2010
2570,black,"Lie, Kjetil A",2547,win,41,B23,Wijk aan Zee,2010
2570,white,"Van Kampen, Robin",2475,lose,37,C58,Wijk aan Zee,2010
2570,black,"Li, Chao B",2604,lose,34,B78,Wijk aan Zee,2010
2570,white,"Plukkel, Sjoerd",2279,draw,58,B65,Wijk aan Zee,2010
2570,black,"Vocaturo, Daniele",2495,lose,40,C11,Wijk aan Zee,2010
2570,white,"Bok, Benjamin",2322,win,35,C78,Wijk aan Zee,2010
2570,black,"Peng, Zhaoqin",2402,win,36,E10,Wijk aan Zee,2010
2570,white,"Kuipers, Stefan",2340,win,39,B33,Wijk aan Zee,2010
2570,black,"Muzychuk, Mariya",2447,draw,30,E35,Wijk aan Zee,2010
2570,white,"Swinkels, Robin",2495,win,66,C87,Wijk aan Zee,2010
2570,white,"Soumya, Swaminathan",2323,win,51,B81,Wijk aan Zee,2010
2570,white,"Postny, Evgeny",2648,draw,53,B11,Bursa,2010
2570,black,"Abdelnabbi, Imed",2448,draw,25,B85,Bursa,2010
2567,white,"Jobava, Baadur",2696,draw,44,B11,Khanty-Mansiysk,2009
2567,black,"Jobava, Baadur",2696,lose,40,D31,Khanty-Mansiysk,2009
2527,black,"Olszewski, Michal",2544,lose,48,E01,Puerto Madryn,2009
2527,white,"Popov, Ivan1",2582,lose,44,B66,Puerto Madryn,2009
2527,black,"Howell, David",2624,win,41,C05,Puerto Madryn,2009
2527,white,"Andreikin, Dmitry",2659,draw,31,B19,Puerto Madryn,2009
2527,black,"Yu, Yangyi",2509,win,48,C17,Puerto Madryn,2009
2527,white,"Potapov, Pavel",2429,win,34,B30,Puerto Madryn,2009
2527,black,"Blit, Jacques",2350,draw,45,D03,Puerto Madryn,2009
2527,black,"Karthikeyan, Pandian",2449,draw,37,E04,Puerto Madryn,2009
2527,white,"Vachier-Lagrave, Maxime",2718,lose,33,B96,Puerto Madryn,2009
2527,white,"Swiercz, Dariusz",2492,draw,38,B90,Puerto Madryn,2009
2527,black,"Shyam, Sundar M",2403,win,47,B52,Puerto Madryn,2009
2527,white,"Stavrianakis, Ioannis",2273,win,38,B90,Puerto Madryn,2009
2527,black,"Macias Murillo, Bryan",2363,draw,36,D30,Montevideo,2009
2527,white,"Gallego Alcaraz, Andres Felipe",2404,draw,25,B33,Montevideo,2009
2527,black,"Tristan, Leonardo",2412,win,38,D00,Montevideo,2009
2527,white,"Garcia Guerrero, Isaac Antonio",2156,win,68,B27,Montevideo,2009
2527,black,"Diamant, Andre",2526,win,81,B81,Montevideo,2009
2527,white,"Diaz Ordonez, Ciro",2323,win,51,B81,Montevideo,2009
2527,black,"Ibarra Chami, Luis Fernando",2393,win,48,E04,Montevideo,2009
2527,white,"Garcia Cardenas, Pablo",2312,win,45,B01,Montevideo,2009
2527,black,"Carlo Miranda, Daniel Sebastien",2091,win,45,B10,Montevideo,2009
2491,black,"Rensch, Daniel",2392,draw,43,B61,Lubbock,2009
2491,white,"Diamant, Andre",2520,win,24,B46,Lubbock,2009
2491,black,"Antal, Gergely",2479,draw,63,C04,Lubbock,2009
2491,white,"Papp, Gabor",2558,win,35,B77,Lubbock,2009
2491,white,"Kuljasevic, Davorin",2547,draw,78,B33,Lubbock,2009
2491,black,"Finegold, Benjamin",2513,draw,20,D46,Lubbock,2009
2491,white,"Bhat, Vinay S",2473,lose,52,C96,Lubbock,2009
2491,black,"Ippolito, Dean",2455,win,41,E04,Lubbock,2009
2491,white,"Perelshteyn, Eugene",2534,draw,28,B27,Lubbock,2009
2491,black,"Berg, Emanuel",2610,draw,74,B77,Tromsoe,2009
2491,black,"Petrov, Marian",2479,draw,53,C11,Tromsoe,2009
2491,white,"Socko, Monika",2449,draw,40,B75,Tromsoe,2009
2491,black,"Rasmussen, Allan Stig",2536,win,43,E04,Tromsoe,2009
2491,white,"Malakhatko, Vadim",2570,win,41,B19,Tromsoe,2009
2491,white,"Urkedal, Frode Olav Olsen",2333,win,34,B81,Tromsoe,2009
2491,black,"Stokke, Kjetil",2347,draw,26,E04,Tromsoe,2009
2491,white,"Hanssen, Gunnar Berg",2215,win,28,C11,Tromsoe,2009
2491,black,"Haug, Marianne Wold",1987,win,31,B85,Tromsoe,2009
2491,white,"Bercys, Salvijus",2434,draw,16,C92,Milwaukee,2009
2491,black,"Lenderman, Aleksandr",2504,win,44,A11,Milwaukee,2009
2491,white,"Shankland, Samuel L",2448,win,36,C18,Milwaukee,2009
2491,black,"Liu, Elliott",2356,win,66,D47,Milwaukee,2009
2491,black,"Lee, Michael",2347,win,42,C01,Milwaukee,2009
2491,white,"Coleman, Maxx W",2212,win,50,B81,Milwaukee,2009
2491,black,"Banawa, Joel Cholo",2340,draw,23,D46,Milwaukee,2009
2465,white,"Panjwani, Raja",2364,draw,41,C67,Philadelphia,2009
2465,black,"Sharavdorj, Dashzeveg",2422,draw,43,D44,Philadelphia,2009
2465,white,"Gareev, Timur",2590,lose,56,C97,Philadelphia,2009
2465,black,"Benjamin, Joel",2583,draw,68,D46,Philadelphia,2009
2465,white,"Hess, Robert L",2485,draw,31,C72,Philadelphia,2009
2465,black,"Friedel, Joshua E",2516,win,30,B76,Philadelphia,2009
2465,white,"Bhat, Vinay S",2475,win,42,C18,Philadelphia,2009
2465,black,"Kacheishvili, Giorgi",2613,lose,34,E04,Philadelphia,2009
2465,white,"Owen, Steven",2084,win,39,C12,Philadelphia,2009
2465,black,"Onischuk, Alexander",2684,lose,67,D46,Saint Louis,2009
2465,white,"Sevillano, Enrico",2520,win,62,C17,Saint Louis,2009
2465,white,"Brooks, Michael A",2463,lose,76,B99,Saint Louis,2009
2465,black,"Christiansen, Larry Mark",2588,win,36,D31,Saint Louis,2009
2465,white,"Kaidanov, Gregory S",2595,draw,37,C83,Saint Louis,2009
2465,white,"Ibragimov, Ildar",2586,win,36,B06,Saint Louis,2009
2465,black,"Akobian, Varuzhan",2612,lose,51,D46,Saint Louis,2009
2465,white,"Gulko, Boris F",2561,win,44,B65,Saint Louis,2009
2465,black,"Becerra Rivero, Julio",2609,lose,33,B81,Saint Louis,2009
2465,black,"Mandiza, Farai",2313,lose,40,D43,Ledyard,2009
2465,white,"Kacheishvili, Giorgi",2613,draw,48,B65,Ledyard,2009
2465,white,"Uesugi, Shinsaku",2288,win,40,B33,Ledyard,2009
2465,black,"Markzon, Gregory",2203,draw,37,D43,Ledyard,2009
2465,white,"Akobian, Varuzhan",2612,lose,63,C10,Ledyard,2009
2465,black,"Becerra Rivero, Julio",2609,win,45,B81,Ledyard,2009
2465,white,"Shabalov, Alexander",2569,draw,46,B90,Ledyard,2009
2465,black,"Zierk, Steven C",2296,win,31,B89,Ledyard,2009
2465,white,"Iwu, Okechukwu N",2198,win,29,C16,Ledyard,2009
2455,black,"Sharavdorj, Dashzeveg",2428,win,54,E04,Lubbock,2009
2455,white,"Hess, Robert L",2483,draw,17,C72,Lubbock,2009
2455,white,"Gareev, Timur",2580,lose,35,B07,Lubbock,2009
2455,black,"Antal, Gergely",2493,win,39,B51,Lubbock,2009
2455,black,"Kacheishvili, Giorgi",2590,win,31,D30,Lubbock,2009
2455,white,"Sharavdorj, Dashzeveg",2428,win,39,C11,Lubbock,2009
2455,black,"Hess, Robert L",2483,lose,29,B51,Lubbock,2009
2455,black,"Gareev, Timur",2580,lose,41,D45,Lubbock,2009
2455,white,"Antal, Gergely",2493,draw,23,B19,Lubbock,2009
2455,white,"Kacheishvili, Giorgi",2590,lose,31,B19,Lubbock,2009
2455,black,"Romanov, Evgeny",2576,lose,38,A07,Moscow,2009
2455,black,"Huzman, Alexander",2602,lose,67,E04,Moscow,2009
2455,white,"Khairullin, Ildar",2574,lose,30,B12,Moscow,2009
2455,black,"Akobian, Varuzhan",2619,win,36,D44,Moscow,2009
2455,white,"Bocharov, Dmitry",2647,win,40,B07,Moscow,2009
2455,black,"Van Wely, Loek",2625,win,112,E04,Moscow,2009
2455,white,"Sjugirov, Sanan",2562,lose,59,C41,Moscow,2009
2455,black,"Li, Shilong",2559,draw,47,D48,Moscow,2009
2455,white,"Vaganian, Rafael A",2596,lose,56,C12,Moscow,2009
2466,white,"Andrews, Todd D",2331,win,24,B81,Washington DC,2008
2466,black,"Ludwig, Daniel",2400,lose,59,D45,Washington DC,2008
2466,black,"Yermolinsky, Alex",2537,draw,57,A11,Washington DC,2008
2466,black,"Shibut, Macon A",2264,lose,47,B22,Washington DC,2008
2466,black,"Matsuura, Everaldo",2469,draw,34,B76,Boca Raton,2008
2466,white,"Figler, Ilye",2322,win,27,B01,Boca Raton,2008
2466,black,"La Rota, Fabio",2252,draw,49,D02,Boca Raton,2008
2466,white,"Borda, Alan",2333,win,29,B12,Boca Raton,2008
2466,black,"Santarius, Erik F",2213,draw,34,B40,Boca Raton,2008
2466,white,"Kleiman, Jake",2315,draw,64,B42,Boca Raton,2008
2466,white,"Pena, Alfredo",2309,win,36,C95,Boca Raton,2008
2466,black,"Meier, Georg",2558,lose,93,B51,ICC INT,2008
2466,white,"Meier, Georg",2558,draw,46,C10,ICC INT,2008
2466,white,"Sjugirov, Sanan",2549,win,46,B96,ICC INT,2008
2466,black,"Sjugirov, Sanan",2549,lose,72,B76,ICC INT,2008
2466,white,"Sjugirov, Sanan",2549,win,29,B96,ICC INT,2008
2466,black,"Sjugirov, Sanan",2549,win,48,B76,ICC INT,2008
2466,white,"Sjugirov, Sanan",2549,lose,31,B96,ICC INT,2008
2466,white,"Gupta, Abhijeet",2580,lose,37,B67,Hoogeveen,2008
2466,black,"Nijboer, Friso",2540,lose,157,B84,Hoogeveen,2008
2466,black,"Ulibin, Mikhail",2521,win,36,E04,Hoogeveen,2008
2466,white,"Mekhitarian, Krikor Sevag",2511,draw,66,B56,Hoogeveen,2008
2466,black,"Fier, Alexandr",2581,lose,45,B76,Hoogeveen,2008
2466,white,"Ernst, Sipke",2576,draw,25,C83,Hoogeveen,2008
2466,black,"Romanishin, Oleg M",2532,win,40,D11,Hoogeveen,2008
2466,white,"Mostertman, Milan",2044,win,36,B79,Hoogeveen,2008
2466,black,"Van der Leest, Bert",2146,win,21,B86,Hoogeveen,2008
2441,white,"Sadvakasov, Darmen",2632,lose,55,C72,Miami,2008
2441,black,"Mikhalevski, Victor",2592,draw,32,D47,Miami,2008
2441,white,"Sadvakasov, Darmen",2632,win,46,C50,Miami,2008
2441,white,"Gonzalez, Renier",2507,win,25,B01,Miami,2008
2441,black,"Esserman, Marc",2295,draw,31,B22,Miami,2008
2441,white,"Bercys, Salvijus",2429,win,35,C78,Miami,2008
2441,white,"Friedel, Joshua E",2524,win,48,B42,Miami,2008
2433,white,"Brigljevic, Milan",2293,win,46,B83,Las Vegas,2008
2433,black,"Erenburg, Sergey",2568,draw,28,B65,Las Vegas,2008
2433,white,"Yermolinsky, Alex",2518,draw,15,C78,Las Vegas,2008
2433,black,"Akobian, Varuzhan",2601,draw,24,D45,Las Vegas,2008
2433,white,"Sandager, Stephen",2165,win,48,C88,Las Vegas,2008
2433,black,"Gutman, Joshua",2112,win,21,B80,Las Vegas,2008
2433,black,"Pasalic, Mehmed",2420,win,36,B51,Chicago,2008
2433,white,"Hernandez Guerrero, Gilberto Eduardo",2554,lose,33,C41,Chicago,2008
2433,black,"Pereira, Silvio Cunha",2291,win,38,B53,Chicago,2008
2433,white,"Akobian, Varuzhan",2601,lose,28,B07,Chicago,2008
2433,black,"Lee, David L",,win,24,B83,Chicago,2008
2389,white,"Rowley, Robert",2231,win,17,B12,Tulsa,2008
2389,black,"Aigner, Michael",2242,draw,68,B26,Tulsa,2008
2389,white,"Bick, John D",2201,lose,49,C43,Tulsa,2008
2389,white,"Yermolinsky, Alex",2522,lose,35,C96,Tulsa,2008
2389,black,"Karagianis, Pete",2201,win,49,D36,Tulsa,2008
2389,white,"Airapetian, Chouchanik",2092,win,40,C83,Tulsa,2008
2389,black,"Grover, Sahaj",2242,lose,45,B36,Reykjavik,2008
2389,white,"Vavrak, Peter",2472,win,38,C14,Reykjavik,2008
2389,black,"Carlsson, Pontus",2501,lose,48,B35,Reykjavik,2008
2389,white,"Malakhatko, Vadim",2600,draw,66,B75,Reykjavik,2008
2389,black,"Bojkov, Dejan",2523,win,17,A11,Reykjavik,2008
2389,white,"Danielsen, Henrik",2506,draw,18,B13,Reykjavik,2008
2389,black,"Hillarp Persson, Tiger",2535,draw,24,D44,Reykjavik,2008
2389,white,"Adly, Ahmed",2551,draw,102,B99,Reykjavik,2008
2389,black,"Almer, Julia",1914,win,35,B85,Reykjavik,2008
2368,white,"Izoria, Zviad",2643,lose,48,C13,Richardson,2007
2368,black,"Ning, Chunhong",2354,draw,106,B52,Richardson,2007
2368,white,"Bercys, Salvijus",2418,lose,64,C28,Richardson,2007
2368,black,"Bartholomew, John",2435,lose,54,D43,Richardson,2007
2368,white,"Stopa, Jacek",2410,win,47,B92,Richardson,2007
2368,black,"Ramirez, Alejandro",2505,draw,38,A13,Richardson,2007
2368,black,"Kuljasevic, Davorin",2464,lose,34,D31,Richardson,2007
2368,white,"Boskovic, Drasko",2465,win,36,B82,Richardson,2007
2368,black,"Zhao, Jun",2552,win,45,D45,Richardson,2007
2368,white,"Panchanathan, Magesh Chandran",2500,win,47,C99,Richardson,2007
2368,black,"Schneider, Dmitry",2502,win,75,D00,Richardson,2007
2368,white,"Chan, Yi Ren Daniel",2137,draw,43,C60,Kemer,2007
2368,black,"Chan, Wei Xuan Timothy",2231,win,53,B52,Kemer,2007
2368,white,"Sjugirov, Sanan",2422,lose,27,B77,Kemer,2007
2368,black,"Plat, Vojtech",2296,win,33,D43,Kemer,2007
2368,white,"Belous, Vladimir",2283,draw,35,B32,Kemer,2007
2368,white,"Wang, Chen",2311,draw,40,B49,Kemer,2007
2368,black,"Lagarde, Maxime",2256,win,60,B65,Kemer,2007
2368,black,"Grigoriev, Semyon",2137,win,42,D36,Kemer,2007
2368,white,"Kilicbay, Mustafa",1971,win,30,B42,Kemer,2007
2368,black,"Mokriak, Liudmila",2174,draw,68,D36,Chicago,2007
2368,white,"Vigorito, David",2399,win,53,B32,Chicago,2007
2368,white,"Young, Angelo",2376,win,13,B07,Chicago,2007
2368,black,"Haessel, Dale R",2152,win,33,E03,Chicago,2007
2368,white,"Tsyganov, Igor M",2265,lose,37,B32,Chicago,2007
2368,black,"Pasalic, Mehmed",2407,win,29,D36,Chicago,2007
2368,white,"Chow, Albert",2214,win,28,B42,Chicago,2007
2368,black,"Muhammad, Stephen A",2384,win,45,D47,Chicago,2007
2368,white,"Andrews, Todd D",2304,draw,55,C18,Chicago,2007
2347,white,"Torres, Javier",2274,win,32,C83,Miami,2007
2347,white,"Rodriguez, Eric",2259,draw,79,C82,Miami,2007
2347,white,"Prahl, Harry",,lose,66,B06,Miami,2007
2347,black,"Shabalov, Alexander",2637,lose,37,B63,Miami,2007
2347,white,"Mark, Eddie",,win,38,C41,Miami,2007
2347,white,"Ippolito, Dean",2395,draw,34,C43,Peabody,2007
2347,white,"Perelshteyn, Eugene",2540,win,44,C97,Peabody,2007
2347,white,"Milman, Lev",2499,lose,41,B35,Peabody,2007
2347,black,"Enkin, Max",2213,win,51,B52,Peabody,2007
2347,black,"Haessel, Dale R",2136,win,57,E02,Peabody,2007
2347,white,"Sarkar, Justin",2403,lose,56,B90,Peabody,2007
2347,black,"Davies, Nigel R",2495,draw,41,B31,Peabody,2007
2347,white,"Shankland, Samuel L",2166,win,35,B90,Peabody,2007
2347,black,"Vicary, Elizabeth",2148,draw,34,B52,Peabody,2007
2293,black,"Simutowe, Amon",2419,draw,57,D31,Philadelphia,2007
2293,white,"Akopian, Robert",,win,49,B90,Philadelphia,2007
2293,white,"Friedel, Joshua E",2474,draw,45,C87,Philadelphia,2007
2293,white,"Akobian, Varuzhan",2574,lose,39,C08,Philadelphia,2007
2293,black,"Pruess, David",2408,lose,51,D31,Stillwater,2007
2293,white,"Akobian, Varuzhan",2574,lose,44,B07,Stillwater,2007
2293,white,"Sarkar, Justin",2418,win,59,B06,Stillwater,2007
2293,black,"Zenyuk, Iryna",2177,win,45,D44,Stillwater,2007
2293,white,"Mulyar, Michael A",2376,lose,45,C06,Stillwater,2007
2293,black,"Airapetian, Chouchanik",2180,win,54,B52,Stillwater,2007
2293,black,"Hess, Robert L",2412,lose,42,B25,Stillwater,2007
2293,white,"Friedel, Joshua E",2474,draw,34,C67,Stillwater,2007
2293,black,"Kudrin, Sergey",2556,lose,25,B81,Stillwater,2007
2249,white,"Sarkar, Justin",2405,lose,48,B92,Connecticut,2007
2249,black,"Anderson, Renard",2270,win,45,B84,Connecticut,2007
2249,white,"Sharavdorj, Dashzeveg",2450,lose,55,C08,Connecticut,2007
2249,white,"Stripunsky, Alexander",2575,lose,40,B42,Connecticut,2007
2249,black,"Bradford, Joseph M",2442,win,27,E03,Connecticut,2007
2249,black,"Bonin, Jay R",2323,win,27,D44,Connecticut,2007
2249,white,"Perelshteyn, Eugene",2535,lose,47,B35,Connecticut,2007
2249,white,"Blatny, Pavel",2437,win,32,B00,Connecticut,2007
2249,black,"Raghunathan, Yogesh",1912,win,39,B52,Connecticut,2007
2330,black,"Burnett, Ronald",2423,draw,51,B80,Hendersonville,2007
2330,black,"Aleskerov, Faik",2325,lose,27,D05,Hendersonville,2007
2330,white,"Jones, Craig",2263,win,29,C06,Hendersonville,2007
2330,white,"Gulamali, Kazim",2397,lose,36,C99,Hendersonville,2007
2330,black,"Simpson, Ronald",2316,win,55,E01,Hendersonville,2007
2330,black,"Pupols, Viktors",2240,win,36,E03,Hendersonville,2007
2330,white,"Ehlvest, Jaan",2675,draw,63,B83,Hendersonville,2007
2330,white,"Smith, Bryan G",2444,win,47,C06,Hendersonville,2007
2330,black,"Dana, Maurice",2205,win,30,B88,Hendersonville,2007
2220,black,"Landaw, Julian W",2190,draw,73,B25,San Pedro,2007
2220,white,"Serpik, Ilia V",2260,lose,21,B78,San Pedro,2007
2254,black,"Khachiyan, Melikset",2539,win,46,B52,Las Vegas,2006
2254,white,"Taylor, Timothy",2407,win,42,B00,Las Vegas,2006
2254,black,"Adamson, Robby",2330,lose,32,B84,Las Vegas,2006
2254,white,"Barnett, Alexander Solomon",2303,win,43,B42,Las Vegas,2006
2254,white,"Friedel, Joshua E",2535,lose,39,C96,Las Vegas,2006
2217,white,"Vigorito, David",2347,draw,58,D44,Philadelphia,2006
2217,black,"Kleiman, Jake",2320,win,48,B81,Philadelphia,2006
2217,white,"Zenyuk, Iryna",2192,win,25,B47,Philadelphia,2006
2217,black,"Kudrin, Sergey",2532,lose,62,B81,Philadelphia,2006
2217,white,"Raghunathan, Yogesh",1857,win,31,C67,Philadelphia,2006
2217,black,"Nyzhnyk, Illya",2193,lose,43,B55,Batumi,2006
2217,white,"Grover, Sahaj",2151,win,57,B92,Batumi,2006
2217,black,"Cori, Jorge",2190,draw,36,B85,Batumi,2006
2217,white,"Sri, Harsha Lingala",2018,win,25,B92,Batumi,2006
2217,black,"Fenil, Shah",2112,draw,45,B26,Batumi,2006
2217,white,"De Filomeno, Simone",1971,win,23,B34,Batumi,2006
2217,black,"Bornheim, Craig",,win,33,D44,Batumi,2006
2135,white,"Abrahamyan, Tatev",2262,draw,40,C06,Philadelphia,2006
2135,white,"Friedel, Joshua E",2465,lose,46,C78,Philadelphia,2006
2135,white,"Ginsburg, Mark",2378,win,25,B42,Philadelphia,2006
2135,white,"Bierkens, Pieter",2232,win,37,B42,Chicago,2006
2135,white,"Anka, Emil",2425,lose,42,B76,Chicago,2006
2021,black,"Sjugirov, Sanan",2358,draw,80,B81,Belfort,2005
2021,white,"Narayanan, Srinath",2084,draw,37,B85,Belfort,2005
2021,white,"Swiercz, Dariusz",2138,win,40,B42,Belfort,2005
2021,black,"Mohammad, Saeed Ishaq",2120,win,53,D36,Belfort,2005
2021,white,"Negi, Parimarjan",2376,draw,105,B42,Belfort,2005
2021,black,"Guevara Perez, Jorge Alejandro",1599,win,67,B50,Belfort,2005
2021,white,"Strzemiecki, Zbigniew",2195,draw,42,C13,Belfort,2005
2021,white,"So, Wesley",2165,draw,47,B33,Belfort,2005
2021,white,"Vasconez Navas, Juan Diego",1896,win,42,C97,Balneario Camboriu,2005
2021,white,"Vargas, Pablo",,win,61,C18,Balneario Camboriu,2005
2021,black,"Salazar, Roger",,win,56,B80,Balneario Camboriu,2005
2021,white,"Iermito, Sebastian",2111,draw,35,C41,Balneario Camboriu,2005
2021,black,"Bambino, Marcello Augusto",,win,44,D35,Balneario Camboriu,2005
2021,white,"Dias, Jose",,win,49,C60,Balneario Camboriu,2005
2021,black,"Tomaz, Tainan Pantano",,draw,50,D35,Balneario Camboriu,2005
2021,black,"Milman, Lev",2439,lose,34,B81,Minneapolis,2005
2021,white,"Navarro Guerrero, Simon",,win,30,B33,Balneario Camboriu,2005
,white,"Hou, Yifan",2153,lose,37,B84,Heraklio,2004
,black,"Aquino, Prince Mark",,win,40,B83,Heraklio,2004
,white,"Eranyan, Khachatur",,win,47,C92,Heraklio,2004
,white,"Song, Raymond",2002,lose,60,C18,Heraklio,2004
,white,"Prasanna Raghuram, Rao",1993,win,26,B79,Heraklio,2004
,black,"Chen, Peng",,lose,30,B82,Heraklio,2004
,white,"Beradze, Irakli",,win,34,B12,Heraklio,2004
,black,"Aghasaryan, Robert",,draw,39,D36,Heraklio,2004
